Value 1,Value 2,Concept
3.37,hot,HOT [1286]
3.37,sleepy,SLEEPY [3620]
3.37,milk,MILK [635]
3.37,go,GO [695]
3.38,family,FAMILY [194]
3.4,sun,SUN [1343]
3.4,clap,CLAP [3110]
3.42,head,HEAD [1256]
3.42,say,SAY [1458]
3.42,bean,BEAN [832]
3.43,finger,FINGER [1303]
3.43,chair,CHAIR [1476]
3.43,spider,SPIDER [843]
3.44,foot,FOOT [1301]
3.44,try,TRY [1812]
3.44,sorry,REGRET [1875]
3.45,walk,WALK [1443]
3.47,pillow,PILLOW [1044]
3.47,sing,SING [1261]
3.47,breakfast,BREAKFAST [1322]
3.47,drink,DRINK [1401]
3.47,sit,SIT [1416]
3.47,snowman,SNOWMAN [3098]
3.47,hill,HILL [614]
3.4828680000000003,please,DELIGHT [1271]
3.5,day,DAY (NOT NIGHT) [1225]
3.5,duck,DUCK [1360]
3.51,smile,SMILE [1451]
3.52,people,PEOPLE [789]
3.52,bird,BIRD [937]
3.53,shirt,SHIRT [1622]
3.53,blue,BLUE [837]
3.54,toilet,TOILET [219]
